"data","nome","marca","id_marca_","id_marca_","valor_do_veiculo","vendas"
"2022-09-01","Brz","Subaru","8","8","240000","5"
"2022-09-01","onix","Chevrolet ","9","9","38000","4"
"2022-09-01","J2","JaC Motors","10","10","10000","1"
"2022-09-01","Sandero","Renault","11","11","32000","1"
"2022-10-01","Mobi","Fiat","1","1","60000","15"
"2022-10-01","Up","Volkswagen","2","2","54000","17"
"2022-10-01","Picanto","Kia","3","3","42000","19"
"2022-10-01","206","Peugeot ","4","4","12000","6"
"2022-10-01","Yaris","Toyota","5","5","60000","2"
"2022-10-01","Kombi","Volkswagen","2","2","45000","2"
"2022-10-01","Lancer","Mitsubishi","7","7","80000","3"
"2022-10-01","Forester","Subaru","8","8","360000","10"
"2022-10-01","onix","Chevrolet ","9","9","40000","1"
"2022-10-01","J2","JaC Motors","10","10","14000","2"
"2022-10-01","Clio","Renault","11","11","36000","6"
"2022-11-01","Mobi","Fiat","1","1","64000","25"
"2022-11-01","Up","Volkswagen","2","2","58000","26"
"2022-11-01","Picanto","Kia","3","3","46000","30"
"2022-11-01","208","Peugeot ","4","4","92000","15"
"2022-11-01","Corolla","Toyota","5","5","158000","6"
"2022-11-01","March","Nissan","6","6","30000","3"
"2022-11-01","Uno","Fiat","1","1","42000","2"
"2022-11-01","Rio","Kia","3","3","89000","1"
"2022-11-01","onix","Chevrolet ","9","9","40000","5"
"2022-11-01","J2","JaC Motors","10","10","12000","1"
"2022-11-01","Clio","Renault","11","11","42000","10"
"2022-12-01","Mobi","Fiat","1","1","72000","32"
"2022-12-01","Up","Volkswagen","2","2","68000","24"
"2022-12-01","Picanto","Kia","3","3","49000","19"
"2022-12-01","2008","Peugeot ","4","4","90000","1"
"2022-12-01","Yaris","Toyota","5","5","75000","3"
"2022-12-01","Palio","Fiat","1","1","15000","1"
"2022-12-01","Pajero","Mitsubishi","7","7","280000","5"
"2022-12-01","Forester","Subaru","8","8","360000","12"
"2022-12-01","Cerato","Kia","3","3","45000","2"
"2022-12-01","J2","JaC Motors","10","10","12000","1"
"2022-12-01","Sandero","Renault","11","11","52000","6"
